📦resources
 ┣ 📂svg
 ┃ ┣ 📜country-ad.svg
 ┃ ┣ 📜country-ae.svg
 ┃ ┣ 📜country-af.svg
 ┃ ┣ 📜country-ag.svg
 ┃ ┣ 📜country-ai.svg
 ┃ ┣ 📜country-al.svg
 ┃ ┣ 📜country-am.svg
 ┃ ┣ 📜country-ao.svg
 ┃ ┣ 📜country-aq.svg
 ┃ ┣ 📜country-ar.svg
 ┃ ┣ 📜country-as.svg
 ┃ ┣ 📜country-at.svg
 ┃ ┣ 📜country-au.svg
 ┃ ┣ 📜country-aw.svg
 ┃ ┣ 📜country-ax.svg
 ┃ ┣ 📜country-az.svg
 ┃ ┣ 📜country-ba.svg
 ┃ ┣ 📜country-bb.svg
 ┃ ┣ 📜country-bd.svg
 ┃ ┣ 📜country-be.svg
 ┃ ┣ 📜country-bf.svg
 ┃ ┣ 📜country-bg.svg
 ┃ ┣ 📜country-bh.svg
 ┃ ┣ 📜country-bi.svg
 ┃ ┣ 📜country-bj.svg
 ┃ ┣ 📜country-bl.svg
 ┃ ┣ 📜country-bm.svg
 ┃ ┣ 📜country-bn.svg
 ┃ ┣ 📜country-bo.svg
 ┃ ┣ 📜country-bq.svg
 ┃ ┣ 📜country-br.svg
 ┃ ┣ 📜country-bs.svg
 ┃ ┣ 📜country-bt.svg
 ┃ ┣ 📜country-bv.svg
 ┃ ┣ 📜country-bw.svg
 ┃ ┣ 📜country-by.svg
 ┃ ┣ 📜country-bz.svg
 ┃ ┣ 📜country-ca.svg
 ┃ ┣ 📜country-cc.svg
 ┃ ┣ 📜country-cd.svg
 ┃ ┣ 📜country-cf.svg
 ┃ ┣ 📜country-cg.svg
 ┃ ┣ 📜country-ch.svg
 ┃ ┣ 📜country-ci.svg
 ┃ ┣ 📜country-ck.svg
 ┃ ┣ 📜country-cl.svg
 ┃ ┣ 📜country-cm.svg
 ┃ ┣ 📜country-cn.svg
 ┃ ┣ 📜country-co.svg
 ┃ ┣ 📜country-cp.svg
 ┃ ┣ 📜country-cr.svg
 ┃ ┣ 📜country-cu.svg
 ┃ ┣ 📜country-cv.svg
 ┃ ┣ 📜country-cw.svg
 ┃ ┣ 📜country-cx.svg
 ┃ ┣ 📜country-cy.svg
 ┃ ┣ 📜country-cz.svg
 ┃ ┣ 📜country-de.svg
 ┃ ┣ 📜country-dg.svg
 ┃ ┣ 📜country-dj.svg
 ┃ ┣ 📜country-dk.svg
 ┃ ┣ 📜country-dm.svg
 ┃ ┣ 📜country-do.svg
 ┃ ┣ 📜country-dz.svg
 ┃ ┣ 📜country-ea.svg
 ┃ ┣ 📜country-ec.svg
 ┃ ┣ 📜country-ee.svg
 ┃ ┣ 📜country-eg.svg
 ┃ ┣ 📜country-eh.svg
 ┃ ┣ 📜country-er.svg
 ┃ ┣ 📜country-es.svg
 ┃ ┣ 📜country-et.svg
 ┃ ┣ 📜country-eu.svg
 ┃ ┣ 📜country-fi.svg
 ┃ ┣ 📜country-fj.svg
 ┃ ┣ 📜country-fk.svg
 ┃ ┣ 📜country-fm.svg
 ┃ ┣ 📜country-fo.svg
 ┃ ┣ 📜country-fr.svg
 ┃ ┣ 📜country-ga.svg
 ┃ ┣ 📜country-gb-eng.svg
 ┃ ┣ 📜country-gb-nir.svg
 ┃ ┣ 📜country-gb-sct.svg
 ┃ ┣ 📜country-gb-wls.svg
 ┃ ┣ 📜country-gb.svg
 ┃ ┣ 📜country-gd.svg
 ┃ ┣ 📜country-ge.svg
 ┃ ┣ 📜country-gf.svg
 ┃ ┣ 📜country-gg.svg
 ┃ ┣ 📜country-gh.svg
 ┃ ┣ 📜country-gi.svg
 ┃ ┣ 📜country-gl.svg
 ┃ ┣ 📜country-gm.svg
 ┃ ┣ 📜country-gn.svg
 ┃ ┣ 📜country-gp.svg
 ┃ ┣ 📜country-gq.svg
 ┃ ┣ 📜country-gr.svg
 ┃ ┣ 📜country-gs.svg
 ┃ ┣ 📜country-gt.svg
 ┃ ┣ 📜country-gu.svg
 ┃ ┣ 📜country-gw.svg
 ┃ ┣ 📜country-gy.svg
 ┃ ┣ 📜country-hk.svg
 ┃ ┣ 📜country-hm.svg
 ┃ ┣ 📜country-hn.svg
 ┃ ┣ 📜country-hr.svg
 ┃ ┣ 📜country-ht.svg
 ┃ ┣ 📜country-hu.svg
 ┃ ┣ 📜country-ic.svg
 ┃ ┣ 📜country-id.svg
 ┃ ┣ 📜country-ie.svg
 ┃ ┣ 📜country-il.svg
 ┃ ┣ 📜country-im.svg
 ┃ ┣ 📜country-in.svg
 ┃ ┣ 📜country-io.svg
 ┃ ┣ 📜country-iq.svg
 ┃ ┣ 📜country-ir.svg
 ┃ ┣ 📜country-is.svg
 ┃ ┣ 📜country-it.svg
 ┃ ┣ 📜country-je.svg
 ┃ ┣ 📜country-jm.svg
 ┃ ┣ 📜country-jo.svg
 ┃ ┣ 📜country-jp.svg
 ┃ ┣ 📜country-ke.svg
 ┃ ┣ 📜country-kg.svg
 ┃ ┣ 📜country-kh.svg
 ┃ ┣ 📜country-ki.svg
 ┃ ┣ 📜country-km.svg
 ┃ ┣ 📜country-kn.svg
 ┃ ┣ 📜country-kp.svg
 ┃ ┣ 📜country-kr.svg
 ┃ ┣ 📜country-kw.svg
 ┃ ┣ 📜country-ky.svg
 ┃ ┣ 📜country-kz.svg
 ┃ ┣ 📜country-la.svg
 ┃ ┣ 📜country-lb.svg
 ┃ ┣ 📜country-lc.svg
 ┃ ┣ 📜country-li.svg
 ┃ ┣ 📜country-lk.svg
 ┃ ┣ 📜country-lr.svg
 ┃ ┣ 📜country-ls.svg
 ┃ ┣ 📜country-lt.svg
 ┃ ┣ 📜country-lu.svg
 ┃ ┣ 📜country-lv.svg
 ┃ ┣ 📜country-ly.svg
 ┃ ┣ 📜country-ma.svg
 ┃ ┣ 📜country-mc.svg
 ┃ ┣ 📜country-md.svg
 ┃ ┣ 📜country-me.svg
 ┃ ┣ 📜country-mf.svg
 ┃ ┣ 📜country-mg.svg
 ┃ ┣ 📜country-mh.svg
 ┃ ┣ 📜country-mk.svg
 ┃ ┣ 📜country-ml.svg
 ┃ ┣ 📜country-mm.svg
 ┃ ┣ 📜country-mn.svg
 ┃ ┣ 📜country-mo.svg
 ┃ ┣ 📜country-mp.svg
 ┃ ┣ 📜country-mq.svg
 ┃ ┣ 📜country-mr.svg
 ┃ ┣ 📜country-ms.svg
 ┃ ┣ 📜country-mt.svg
 ┃ ┣ 📜country-mu.svg
 ┃ ┣ 📜country-mv.svg
 ┃ ┣ 📜country-mw.svg
 ┃ ┣ 📜country-mx.svg
 ┃ ┣ 📜country-my.svg
 ┃ ┣ 📜country-mz.svg
 ┃ ┣ 📜country-na.svg
 ┃ ┣ 📜country-nc.svg
 ┃ ┣ 📜country-ne.svg
 ┃ ┣ 📜country-nf.svg
 ┃ ┣ 📜country-ng.svg
 ┃ ┣ 📜country-ni.svg
 ┃ ┣ 📜country-nl.svg
 ┃ ┣ 📜country-no.svg
 ┃ ┣ 📜country-np.svg
 ┃ ┣ 📜country-nr.svg
 ┃ ┣ 📜country-nu.svg
 ┃ ┣ 📜country-nz.svg
